Date,Month,Year,Med-Price Single-Fam home,Monthly mortgage rate,Princp.&,National,Fimily Income,Qualifying Income,Composite,Fixed ,ARM
1/1/1981,1,1981,64500,13.67,598,33.9,21137,28701,73.6,73.6,73.6
2/1/1981,2,1981,64100,14.16,614,34.7,21251,29477,72.1,72.1,72.1
3/1/1981,3,1981,64400,14.38,626,35.2,21364,30047,71.1,71.1,71.1
4/1/1981,4,1981,65300,14.47,638,35.7,21478,30646,70.1,70.1,70.1
5/1/1981,5,1981,66300,14.66,656,36.5,21592,31501,68.5,68.5,68.5
6/1/1981,6,1981,67700,15,680,37.6,21706,32622,66.5,66.5,66.5
7/1/1981,7,1981,67500,15.28,695,38.2,21819,33355,65.4,65.4,65.4
8/1/1981,8,1981,68100,15.54,712,39,21933,34198,64.1,64.1,64.1
9/1/1981,9,1981,67100,15.93,719,39.1,22047,34504,63.9,63.9,63.9
10/1/1981,10,1981,66000,16,710,38.5,22161,34102,65,65,65
11/1/1981,11,1981,65900,16.38,725,39.1,22274,34806,64,64,64
12/1/1981,12,1981,66600,16.04,718,38.5,22388,34474,64.9,64.9,64.9
1/1/1982,1,1982,66400,15.92,711,38,22475,34124,65.9,65.9,65.9
